Year,Age Group,Veteran Suicide Deaths,Veteran Population Estimate,"Veteran Crude Rate per 100,000",Non-Veteran Suicide Deaths,Non-Veteran Population Estimate,"Non-Veteran Crude Rate per 100,000",Male Veteran Suicide Deaths,Male Veteran Population Estimate,"Male Veteran Crude Rate per 100,000",Male Non-Veteran Suicide Deaths,Male Non-Veteran Population Estimate,"Male Non-Veteran Crude Rate per 100,000",Age Group 2,Female Veteran Suicide Deaths,Female Veteran Population Estimate,"Female Veteran Crude Rate per 100,000",Female Non-Veteran Suicide Deaths,Female Non-Veteran Population Estimate,"Female Non-Veteran Crude Rate per 100,000"
2001,18-34,618,2616000,23.6,7675,64848174,11.8,588,2223000,26.5,6426,32015909,20.1,18-34,30,393000,7.6,1249,32832265,3.8
2001,35-54,2505,8899000,28.1,10072,75539020,13.3,2398,8137000,29.5,7286,33611510,21.7,35-54,107,762000,14.0,2786,41927510,6.6
2001,55-74,1689,9761000,17.3,4060,33728474,12.0,1678,9512000,17.6,2925,10890782,26.9,55+,17,466000,3.6,1541,33261855,4.6
2001,75+,1174,4457000,26.3,1787,12449112,14.4,1168,4240000,27.5,1381,2024949,68.2,,,,,,,
2001,Total,5989,25733000,23.3,23591,186564780,12.6,5835,24112000,24.2,18015,78543150,22.9,Total,154,1621000,9.5,5576,108021630,5.2
2002,18-34,589,2504000,23.5,7757,65326354,11.9,565,2112000,26.8,6440,32309265,19.9,18-34,24,392000,6.1,1317,33017089,4.0
2002,35-54,2433,8470000,28.7,10726,76162843,14.1,2343,7688000,30.5,7758,34147785,22.7,35-54,90,782000,11.5,2968,42015058,7.1
2002,55-74,1818,9816000,18.5,4263,35275867,12.1,1807,9527000,19.0,3083,11694551,26.4,55+,20,504000,4.0,1614,34107866,4.7
2002,75+,1282,4608000,27.8,1803,12525672,14.4,1273,4393000,29.0,1369,1999122,68.5,,,,,,,
2002,Total,6129,25398000,24.1,24542,189290736,13.0,5995,23720000,25.3,18643,80150723,23.3,Total,134,1678000,8.0,5899,109140013,5.4
2003,18-34,668,2397000,27.9,7717,65763541,11.7,627,2009000,31.2,6389,32530808,19.6,18-34,41,388000,10.6,1328,33232733,4.0
2003,35-54,2317,8043000,28.8,10766,76931160,14.0,2227,7247000,30.7,7798,34743538,22.4,35-54,90,796000,11.3,2968,42187622,7.0
2003,55-74,1811,9891000,18.3,4367,36618860,11.9,1798,9586000,18.8,3145,12356239,25.5,55+,20,521000,3.8,1631,34887753,4.7
2003,75+,1178,4662000,25.3,1735,12700614,13.7,1171,4446000,26.3,1326,2075482,63.9,,,,,,,
2003,Total,5981,24993000,23.9,24578,192014175,12.8,5830,23288000,25.0,18651,81706067,22.8,Total,151,1705000,8.9,5927,110308108,5.4
2004,18-34,589,2342000,25.1,8057,66226735,12.2,552,1946000,28.4,6629,32815534,20.2,18-34,37,396000,9.3,1428,33411201,4.3
2004,35-54,2237,7732000,28.9,11307,77698205,14.6,2127,6924000,30.7,8018,35306342,22.7,35-54,110,808000,13.6,3289,42391863,7.8
2004,55-74,1887,9872000,19.1,4403,38100837,11.6,1872,9556000,19.6,3117,13120727,23.8,55+,22,550000,4.0,1702,35651436,4.8
2004,75+,1275,4810000,26.5,1644,12725786,12.9,1268,4576000,27.7,1228,2054460,59.8,,,,,,,
2004,Total,5991,24756000,24.2,25408,194751563,13.0,5822,23002000,25.3,18989,83297063,22.8,Total,169,1754000,9.6,6419,111454500,5.8
2005,18-34,576,2270000,25.4,7879,66430193,11.9,533,1870000,28.5,6463,32943462,19.6,18-34,43,400000,10.8,1416,33486731,4.2
2005,35-54,2134,7576000,28.2,11407,78425442,14.5,2017,6737000,29.9,8315,35784570,23.2,35-54,117,839000,13.9,3092,42640872,7.3
2005,55-74,1994,9835000,20.3,4560,39688194,11.5,1972,9474000,20.8,3218,13982215,23.0,55+,29,604000,4.8,1785,36466269,4.9
2005,75+,1404,4919000,28.5,1656,12849101,12.9,1397,4676000,29.9,1213,2088811,58.1,,,,,,,
2005,Total,6112,24600000,24.8,25498,197392930,12.9,5923,22757000,26.0,19205,84799058,22.6,Total,189,1843000,10.3,6293,112593872,5.6
2006,18-34,531,2191000,24.2,7922,66807018,11.9,498,1795000,27.7,6534,33174724,19.7,18-34,33,396000,8.3,1388,33632294,4.1
2006,35-54,2071,7416000,27.9,11946,79113960,15.1,1959,6564000,29.8,8682,36226774,24.0,35-54,112,852000,13.1,3264,42887186,7.6
2006,55-74,2056,9593000,21.4,4911,41540140,11.8,2036,9246000,22.0,3395,15004448,22.6,55+,29,574000,5.1,1928,37388916,5.2
2006,75+,1359,4917000,27.6,1556,13044080,11.9,1350,4690000,28.8,1144,2190856,52.2,,,,,,,
2006,Total,6019,24117000,25.0,26333,200505198,13.1,5845,22295000,26.2,19753,86596802,22.8,Total,174,1822000,9.5,6580,113908396,5.8
2007,18-34,561,2149000,26.1,8203,67372488,12.2,526,1749000,30.1,6718,33466899,20.1,18-34,35,400000,8.8,1485,33905589,4.4
2007,35-54,2108,7219000,29.2,12392,79517169,15.6,1993,6361000,31.3,8983,36535205,24.6,35-54,115,858000,13.4,3409,42981964,7.9
2007,55-74,2118,9392000,22.6,5395,43435161,12.4,2087,9055000,23.0,3742,16027688,23.3,55+,36,520000,6.9,2059,38365273,5.4
2007,75+,1444,4889000,29.5,1533,13237984,11.6,1439,4706000,30.6,1127,2280184,49.4,,,,,,,
2007,Total,6232,23649000,26.4,27522,203562802,13.5,6046,21871000,27.6,20569,88309976,23.3,Total,186,1778000,10.5,6953,115252826,6.0
2008,18-34,605,2126000,28.5,8230,68275747,12.1,562,1725000,32.6,6704,33929216,19.8,18-34,43,401000,10.7,1526,34346531,4.4
2008,35-54,2157,7025000,30.7,12833,79627933,16.1,2043,6175000,33.1,9328,36684664,25.4,35-54,114,850000,13.4,3505,42943269,8.2
2008,55-74,2333,9247000,25.2,5928,45415742,13.1,2291,8933000,25.6,4267,17043735,25.0,55+,52,489000,10.6,2079,39386476,5.3
2008,75+,1458,4935000,29.5,1501,13336942,11.3,1448,4760000,30.4,1083,2322473,46.6,,,,,,,
2008,Total,6555,23333000,28.1,28490,206656364,13.8,6346,21593000,29.4,21380,89980088,23.8,Total,209,1740000,12.0,7110,116676276,6.1
2009,18-34,607,2101000,28.9,8291,69152688,12.0,546,1697000,32.2,6748,34369278,19.6,18-34,61,404000,15.1,1543,34783410,4.4
2009,35-54,2092,6845000,30.6,13183,79509899,16.6,1965,5988000,32.8,9646,36727435,26.3,35-54,127,857000,14.8,3537,42782464,8.3
2009,55-74,2292,9144000,25.1,6433,47494699,13.5,2258,8799000,25.7,4593,18135001,25.3,55+,40,519000,7.7,2223,40408292,5.5
2009,75+,1513,4893000,30.9,1428,13497076,10.6,1507,4719000,31.9,1045,2448482,42.7,,,,,,,
2009,Total,6506,22983000,28.3,29333,209654362,14.0,6278,21203000,29.6,22030,91680196,24.0,Total,228,1780000,12.8,7303,117974166,6.2
2010,18-34,623,2102000,29.6,8977,69871194,12.8,575,1696000,33.9,7281,34727956,21.0,18-34,48,406000,11.8,1696,35143238,4.8
2010,35-54,2049,6627000,30.9,13321,79339864,16.8,1919,5781000,33.2,9847,36744461,26.8,35-54,130,846000,15.4,3474,42595403,8.2
2010,55-74,2379,9221000,25.8,6979,49418147,14.1,2327,8839000,26.3,4960,19073851,26.0,55+,54,533000,10.1,2420,41511655,5.8
2010,75+,1481,4802000,30.8,1539,13819795,11.1,1479,4651000,31.8,1138,2652436,42.9,,,,,,,
2010,Total,6535,22752000,28.7,30813,212449000,14.5,6302,20967000,30.1,23224,93198704,24.9,Total,233,1785000,13.1,7589,119250296,6.4
2011,18-34,674,2109000,32.0,9406,70763608,13.3,617,1703000,36.2,7575,35204005,21.5,18-34,57,406000,14.0,1831,35559603,5.1
2011,35-54,1998,6408000,31.2,13459,78951015,17.0,1857,5564000,33.4,9824,36664696,26.8,35-54,141,844000,16.7,3635,42286319,8.6
2011,55-74,2317,9227000,25.1,7383,51326848,14.4,2267,8812000,25.7,5305,20020724,26.5,55+,55,577000,9.5,2494,42557850,5.9
2011,75+,1439,4777000,30.1,1703,14086879,12.1,1434,4615000,31.1,1287,2835153,45.4,,,,,,,
2011,Total,6437,22521000,28.6,31942,215128350,14.8,6184,20694000,29.9,23982,94724578,25.3,Total,253,1827000,13.8,7960,120403772,6.6
2012,18-34,727,2119000,34.3,9502,71543459,13.3,675,1710000,39.5,7612,35650986,21.4,18-34,52,409000,12.7,1890,35892473,5.3
2012,35-54,1917,6191000,31.0,13703,78576080,17.4,1788,5353000,33.4,9975,36592800,27.3,35-54,129,838000,15.4,3728,41983280,8.9
2012,55-74,2345,9137000,25.7,7951,53429639,14.9,2291,8686000,26.4,5741,21112751,27.2,55+,58,598000,9.7,2634,43697955,6.0
2012,75+,1438,4746000,30.3,1843,14392148,12.8,1434,4599000,31.2,1419,3011081,47.1,,,,,,,
2012,Total,6432,22193000,29.0,32994,217941326,15.1,6193,20348000,30.4,24742,96367618,25.7,Total,239,1845000,13.0,8252,121573708,6.8
2013,18-34,810,2092000,38.7,9562,72230866,13.2,748,1694000,44.2,7591,36041051,21.1,18-34,62,398000,15.6,1971,36189815,5.4
2013,35-54,1810,6004000,30.1,13362,78190889,17.1,1688,5165000,32.7,9708,36507424,26.6,35-54,122,839000,14.5,3654,41683465,8.8
2013,55-74,2418,9106000,26.6,8511,55364667,15.4,2354,8626000,27.3,6091,22083987,27.6,55+,71,636000,11.2,2844,44778115,6.4
2013,75+,1453,4798000,30.3,1968,14638591,13.4,1446,4642000,31.2,1544,3141156,49.2,,,,,,,
2013,Total,6497,22000000,29.5,33397,220425013,15.2,6242,20127000,31.0,24928,97773618,25.5,Total,255,1873000,13.6,8469,122651395,6.9
2014,18-34,789,2073000,38.1,9959,72791526,13.7,731,1681000,43.5,7931,36362277,21.8,18-34,58,392000,14.8,2028,36429249,5.6
2014,35-54,1868,5833000,32.0,13621,77899308,17.5,1705,5002000,34.1,9766,36455192,26.8,35-54,163,831000,19.6,3855,41444116,9.3
2014,55-74,2487,9058000,27.5,9167,57278532,16.0,2421,8547000,28.3,6554,23048354,28.4,55+,73,652000,11.2,3083,45909871,6.7
2014,75+,1489,4702000,31.7,2098,15101919,13.9,1482,4561000,32.5,1628,3422226,47.6,,,,,,,
2014,Total,6639,21666000,30.6,34839,223071285,15.6,6345,19791000,32.1,25873,99288049,26.1,Total,294,1875000,15.7,8966,123783236,7.2
2015,18-34,844,2045000,41.3,10608,73124041,14.5,782,1658000,47.2,8371,36570235,22.9,18-34,62,387000,16.0,2237,36553806,6.1
2015,35-54,1860,5663000,32.8,13827,77790133,17.8,1708,4838000,35.3,9926,36504218,27.2,35-54,152,825000,18.4,3901,41285915,9.4
2015,55-74,2496,8955000,27.9,9444,59274356,15.9,2406,8401000,28.6,6662,24100987,27.6,55+,100,698000,14.3,3312,47015079,7.0
2015,75+,1407,4578000,30.7,2304,15587582,14.8,1397,4434000,31.5,1774,3745872,47.4,,,,,,,
2015,Total,6613,21241000,31.1,36177,225776112,16.0,6299,19331000,32.6,26727,100921312,26.5,Total,314,1910000,16.4,9450,124854800,7.6
2016,18-34,892,1997000,44.7,11105,73536781,15.1,835,1622000,51.5,8858,36823312,24.1,18-34,57,375000,15.2,2247,36713469,6.1
2016,35-54,1697,5496000,30.9,13770,77670247,17.7,1564,4682000,33.4,9928,36536887,27.2,35-54,133,814000,16.3,3842,41133360,9.3
2016,55-74,2444,8831000,27.7,9718,61148106,15.9,2350,8254000,28.5,6858,25077063,27.3,55+,107,710000,15.1,3357,48142655,7.0
2016,75+,1432,4539000,31.5,2369,16073764,14.7,1419,4406000,32.2,1872,4002152,46.8,,,,,,,
2016,Total,6475,20863000,31.0,36952,228428898,16.2,6178,18964000,32.6,27506,102439414,26.9,Total,297,1899000,15.6,9446,125989484,7.5
2017,18-34,892,1951000,45.7,12052,73832096,16.3,807,1589000,50.8,9641,37003761,26.1,18-34,85,362000,23.5,2411,36828335,6.5
2017,35-54,1795,5343000,33.6,14101,77645924,18.2,1649,4529000,36.4,10278,36619137,28.1,35-54,146,814000,17.9,3823,41026787,9.3
2017,55-74,2550,8674000,29.4,10052,62805548,16.0,2433,8056000,30.2,7245,25983386,27.9,55+,144,761000,18.9,3281,49147856,6.7
2017,75+,1494,4512000,33.1,2454,16636625,14.8,1467,4369000,33.6,1980,4310931,45.9,,,,,,,
2017,Total,6761,20480000,33.0,38629,230920193,16.7,6384,18543000,34.4,29116,103917215,28.0,Total,377,1937000,19.5,9513,127002978,7.5
2018,18-34,908,1904000,47.7,12094,74079588,16.3,822,1547000,53.1,9602,37162508,25.8,18-34,86,357000,24.1,2492,36917080,6.8
2018,35-54,1741,5196000,33.5,14125,77595180,18.2,1604,4381000,36.6,10377,36688016,28.3,35-54,137,815000,16.8,3748,40907164,9.2
2018,55-74,2644,8551000,30.9,10870,64122432,17.0,2545,7893000,32.2,7889,26709973,29.5,55+,112,793000,14.1,3483,50141882,6.9
2018,75+,1345,4515000,29.8,2783,17405156,16.0,1332,4380000,30.4,2281,4675733,48.8,,,,,,,
2018,Total,6660,20166000,33.0,39850,233202356,17.1,6324,18201000,34.7,30128,105236230,28.6,Total,336,1965000,17.1,9722,127966126,7.6
2019,18-34,828,1863000,44.4,12085,74296527,16.3,766,1514000,50.6,9763,37297101,26.2,18-34,62,349000,17.8,2322,36999426,6.3
2019,35-54,1663,5075000,32.8,13874,77459046,17.9,1525,4258000,35.8,10146,36706046,27.6,35-54,138,817000,16.9,3728,40753000,9.1
2019,55-74,2407,8352000,28.8,10698,65579970,16.3,2317,7669000,30.2,7855,27529798,28.5,55+,97,826000,11.7,3404,51107291,6.7
2019,75+,1336,4507000,29.6,2970,18067830,16.4,1329,4364000,30.5,2409,5010711,48.1,,,,,,,
2019,Total,6261,19797000,31.6,39600,235403373,16.8,5964,17805000,33.5,30146,106543656,28.3,Total,297,1992000,14.9,9454,128859717,7.3