Year,Veteran Suicide Deaths,Veteran Population Estimate,"Veteran Crude Rate per 100,000","Veteran Age Adjusted Rate per 100,000","Veteran Age and Sex Adjusted Rate per 100,000",Male Veteran Suicide Deaths,Male Veteran Population Estimate,"Male Veteran Crude Rate per 100,000","Male Veteran Age Adjusted Rate per 100,000",Female Veteran Suicide Deaths,Female Veteran Population Estimate,"Female Veteran Crude Rate per 100,000","Female Veteran Age Adjusted Rate per 100,000",Non-Veteran Suicide Deaths,Non-Veteran Population Estimate,"Non-Veteran Crude Rate per 100,000","Non-Veteran Age Adjusted Rate per 100,000","Non-Veteran Age and Sex Adjusted Rate per 100,000",Male Non-Veteran Suicide Deaths,Male Non-Veteran Population Estimate,"Male Non-Veteran Crude Rate per 100,000","Male Non-Veteran Age Adjusted Rate per 100,000",Female Non-Veteran Suicide Deaths,Female Non-Veteran Population Estimate,"Female Non-Veteran Crude Rate per 100,000","Female Non-Veteran Age Adjusted Rate per 100,000",US Population Suicide Deaths,US Population Population Estimate,"US Population Crude Rate per 100,000","US Population Age Adjusted Rate per 100,000","US Population Age and Sex Adjusted Rate per 100,000",Male US Population Suicide Deaths,Male US Population Population Estimate,"Male US Population Crude Rate per 100,000","Male US Population Age Adjusted Rate per 100,000",Female US Population Suicide Deaths,Female US Population Population Estimate,"Female US Population Crude Rate per 100,000","Female US Population Age Adjusted Rate per 100,000"
2001,5989,25733000,23.3,24.4,17.1,5835,24112000,24.2,25.9,154,1621000,9.5,9.1,23591,186564780,12.6,12.7,14.8,18015,78543150,22.9,26,5576,108021630,5.2,5.2,29580,212297780,13.9,14,13.9,23850,102655150,23.2,23.6,5730,109642630,5.2,5.3
2002,6129,25398000,24.1,24.9,16.8,5995,23720000,25.3,26.8,134,1678000,8,7.6,24542,189290736,13,13,15,18643,80150723,23.3,26.3,5899,109140013,5.4,5.4,30671,214688736,14.3,14.3,14.3,24638,103870723,23.7,24.1,6033,110818013,5.4,5.5
2003,5981,24993000,23.9,26.1,18.1,5830,23288000,25,28,151,1705000,8.9,9,24578,192014175,12.8,12.8,14.7,18651,81706067,22.8,25.6,5927,110308108,5.4,5.4,30559,217007175,14.1,14.1,14,24481,104994067,23.3,23.7,6078,112013108,5.4,5.5
2004,5991,24756000,24.2,25.5,18.1,5822,23002000,25.3,27.4,169,1754000,9.6,9.6,25408,194751563,13,13.1,14.7,18989,83297063,22.8,25.2,6419,111454500,5.8,5.8,31399,219507563,14.3,14.3,14.3,24811,106299063,23.3,23.7,6588,113208500,5.8,5.9
2005,6112,24600000,24.8,25.7,18.6,5923,22757000,26,27.6,189,1843000,10.3,10.4,25498,197392930,12.9,12.9,14.5,19205,84799058,22.6,24.9,6293,112593872,5.6,5.6,31610,221992930,14.2,14.3,14.2,25128,107556058,23.4,23.7,6482,114436872,5.7,5.7
2006,6019,24117000,25,25.4,18,5845,22295000,26.2,27.5,174,1822000,9.5,9.4,26333,200505198,13.1,13.2,14.6,19753,86596802,22.8,24.7,6580,113908396,5.8,5.8,32352,224622198,14.4,14.4,14.4,25598,108891802,23.5,23.8,6754,115730396,5.8,5.9
2007,6232,23649000,26.4,26.9,19.2,6046,21871000,27.6,29.2,186,1778000,10.5,10.2,27522,203562802,13.5,13.5,14.9,20569,88309976,23.3,24.9,6953,115252826,6,6.1,33754,227211802,14.9,14.9,14.8,26615,110180976,24.2,24.4,7139,117030826,6.1,6.2
2008,6555,23333000,28.1,28.8,21.1,6346,21593000,29.4,31.2,209,1740000,12,11.9,28490,206656364,13.8,13.8,15.1,21380,89980088,23.8,25.3,7110,116676276,6.1,6.2,35045,229989364,15.2,15.3,15.2,27726,111573088,24.9,25.1,7319,118416276,6.2,6.3
2009,6506,22983000,28.3,28.9,21.5,6278,21203000,29.6,31.1,228,1780000,12.8,13,29333,209654362,14,14,15.2,22030,91680196,24,25.3,7303,117974166,6.2,6.3,35839,232637362,15.4,15.5,15.4,28308,112883196,25.1,25.3,7531,119754166,6.3,6.4
2010,6535,22752000,28.7,29.5,21.9,6302,20967000,30.1,31.9,233,1785000,13.1,12.8,30813,212449000,14.5,14.6,15.7,23224,93198704,24.9,26.1,7589,119250296,6.4,6.4,37348,235201000,15.9,15.9,15.8,29526,114165704,25.9,26.1,7822,121035296,6.5,6.5
2011,6437,22521000,28.6,30.1,22.8,6184,20694000,29.9,32.5,253,1827000,13.8,13.8,31942,215128350,14.8,14.9,16.1,23982,94724578,25.3,26.6,7960,120403772,6.6,6.7,38379,237649350,16.1,16.2,16.1,30166,115418578,26.1,26.4,8213,122230772,6.7,6.8
2012,6432,22193000,29,30.9,22.9,6193,20348000,30.4,33.7,239,1845000,13,12.8,32994,217941326,15.1,15.2,16.4,24742,96367618,25.7,27,8252,121573708,6.8,6.9,39426,240134326,16.4,16.5,16.4,30935,116715618,26.5,26.8,8491,123418708,6.9,7
2013,6497,22000000,29.5,32.1,24.1,6242,20127000,31,35,255,1873000,13.6,13.8,33397,220425013,15.2,15.2,16.3,24928,97773618,25.5,26.9,8469,122651395,6.9,7,39894,242425013,16.5,16.5,16.4,31170,117900618,26.4,26.6,8724,124524395,7,7.1
2014,6639,21666000,30.6,32.9,25.3,6345,19791000,32.1,35.7,294,1875000,15.7,15.5,34839,223071285,15.6,15.7,16.7,25873,99288049,26.1,27.3,8966,123783236,7.2,7.4,41478,244737285,16.9,17,16.8,32218,119079049,27.1,27.2,9260,125658236,7.4,7.5
2015,6613,21241000,31.1,34.3,26.6,6299,19331000,32.6,37.3,314,1910000,16.4,16.3,36177,225776112,16,16.1,17,26727,100921312,26.5,27.6,9450,124854800,7.6,7.7,42790,247017112,17.3,17.4,17.2,33026,120252312,27.5,27.6,9764,126764800,7.7,7.8
2016,6475,20863000,31,34.6,26.5,6178,18964000,32.6,37.9,297,1899000,15.6,15.4,36952,228428898,16.2,16.3,17.1,27506,102439414,26.9,27.8,9446,125989484,7.5,7.6,43427,249291898,17.4,17.5,17.3,33684,121403414,27.7,27.9,9743,127888484,7.6,7.7
2017,6761,20480000,33,36.5,29.4,6384,18543000,34.4,39.4,377,1937000,19.5,19.9,38629,230920193,16.7,16.9,17.7,29116,103917215,28,28.9,9513,127002978,7.5,7.7,45390,251400193,18.1,18.2,18,35500,122460215,29,29.1,9890,128939978,7.7,7.8
2018,6660,20166000,33,37.1,29,6324,18201000,34.7,40.4,336,1965000,17.1,18.1,39850,233202356,17.1,17.2,18,30128,105236230,28.6,29.4,9722,127966126,7.6,7.7,46510,253368356,18.4,18.4,18.2,36452,123437230,29.5,29.5,10058,129931126,7.7,7.9
2019,6261,19797000,31.6,35.3,26.9,5964,17805000,33.5,38.8,297,1992000,14.9,15.4,39600,235403373,16.8,16.9,17.7,30146,106543656,28.3,29,9454,128859717,7.3,7.5,45861,255200373,18,18,17.8,36110,124348656,29,29.1,9751,130851717,7.5,7.6